10: 

11: 
12: 
13: 

14: 
15: 
16: 
17: 
18: 
19: 
20: 
21: 
22: 
23: 
24: 
25: 
26: 
27: 
28: 
29: 
30: 
31: 
32:  
33: !
34: "
35: #
36: $
37: %
38: &
39: '
40: (
41: )
42: *
43: +
44: ,
45: -
46: .
47: /
48: 0
49: 1
50: 2
51: 3
52: 4
53: 5
54: 6
55: 7
56: 8
57: 9
58: :
59: ;
60: <
61: =
62: >
63: ?
64: @
65: A
66: B
67: C
68: D
69: E
70: F
71: G
72: H
73: I
74: J
75: K
76: L
77: M
78: N
79: O
80: P
81: Q
82: R
83: S
84: T
85: U
86: V
87: W
88: X
89: Y
90: Z
91: [
92: \
93: ]
94: ^
95: _
96: `
97: a
98: b
99: c
100: d
101: e
102: f
103: g
104: h
105: i
106: j
107: k
108: l
109: m
110: n
111: o
112: p
113: q
114: r
115: s
116: t
117: u
118: v
119: w
120: x
121: y
122: z
123: {
124: |
125: }
126: ~
127: 
-128: Ђ
-127: Ѓ
-126: ‚
-125: ѓ
-124: „
-123: …
-122: †
-121: ‡
-120: €
-119: ‰
-118: Љ
-117: ‹
-116: Њ
-115: Ќ
-114: Ћ
-113: Џ
-112: ђ
-111: ‘
-110: ’
-109: “
-108: ”
-107: •
-106: –
-105: —
-104: 
-103: ™
-102: љ
-101: ›
-100: њ
-99: ќ
-98: ћ
-97: џ
-96:  
-95: Ў
-94: ў
-93: Ј
-92: ¤
-91: Ґ
-90: ¦
-89: §
-88: Ё
-87: ©
-86: Є
-85: «
-84: ¬
-83: ­
-82: ®
-81: Ї
-80: °
-79: ±
-78: І
-77: і
-76: ґ
-75: µ
-74: ¶
-73: ·
-72: ё
-71: №
-70: є
-69: »
-68: ј
-67: Ѕ
-66: ѕ
-65: ї
-64: А
-63: Б
-62: В
-61: Г
-60: Д
-59: Е
-58: Ж
-57: З
-56: И
-55: Й
-54: К
-53: Л
-52: М
-51: Н
-50: О
-49: П
-48: Р
-47: С
-46: Т
-45: У
-44: Ф
-43: Х
-42: Ц
-41: Ч
-40: Ш
-39: Щ
-38: Ъ
-37: Ы
-36: Ь
-35: Э
-34: Ю
-33: Я
-32: а
-31: б
-30: в
-29: г
-28: д
-27: е
-26: ж
-25: з
-24: и
-23: й
-22: к
-21: л
-20: м
-19: н
-18: о
-17: п
-16: р
-15: с
-14: т
-13: у
-12: ф
-11: х
-10: ц
-9: ч
-8: ш
-7: щ
-6: ъ
-5: ы
-4: ь
-3: э
-2: ю
-1: я


CP437

0:
1: ☺
2: ☻
3: ♥
4: ♦
5: ♣
6: ♠
7:
8:
9:
a:

b: ♂
c: ♀
d:
e: ♫
f: ☼
10: ►
11: ◄
12: ↕
13: ‼
14: ¶
15: §
16: ▬
17: ↨
18: ↑
19: ↓
1a: →
1b:
c: ∟
1d: ↔
1e: ▲
1f: ▼
20:
=========================
21: !
22: "
23: #
24: $
25: %
26: &
27: '
28: (
29: )
2a: *
2b: +
2c: ,
2d: -
2e: .
2f: /
30: 0
31: 1
32: 2
33: 3
34: 4
35: 5
36: 6
37: 7
38: 8
39: 9
3a: :
3b: ;
3c: <
3d: =
3e: >
3f: ?
40: @
41: A
42: B
43: C
44: D
45: E
46: F
47: G
48: H
49: I
4a: J
4b: K
4c: L
4d: M
4e: N
4f: O
50: P
51: Q
52: R
53: S
54: T
55: U
56: V
57: W
58: X
59: Y
5a: Z
5b: [
5c: \
5d: ]
5e: ^
5f: _
60: `
61: a
62: b
63: c
64: d
65: e
66: f
67: g
68: h
69: i
6a: j
6b: k
6c: l
6d: m
6e: n
6f: o
70: p
71: q
72: r
73: s
74: t
75: u
76: v
77: w
78: x
79: y
7a: z
7b: {
7c: |
7d: }
7e: ~
7f: ⌂
80: Ç
81: ü
82: é
83: â
84: ä
85: à
86: å
87: ç
88: ê
89: ë
8a: è
8b: ï
8c: î
8d: ì
8e: Ä
8f: Å
90: É
91: æ
92: Æ
93: ô
94: ö
95: ò
96: û
97: ù
98: ÿ
99: Ö
9a: Ü
9b: ¢
9c: £
9d: ¥
9e: ₧
9f: ƒ
a0: á
a1: í
a2: ó
a3: ú
a4: ñ
a5: Ñ
a6: ª
a7: º
a8: ¿
a9: ⌐
aa: ¬
ab: ½
ac: ¼
ad: ¡
ae: «
af: »
b0: ░
b1: ▒
b2: ▓
b3: │
b4: ┤
b5: ╡
b6: ╢
b7: ╖
b8: ╕
b9: ╣
ba: ║
bb: ╗
bc: ╝
bd: ╜
be: ╛
bf: ┐
c0: └
c1: ┴
c2: ┬
c3: ├
c4: ─
c5: ┼
c6: ╞
c7: ╟
c8: ╚
c9: ╔
ca: ╩
cb: ╦
cc: ╠
cd: ═
ce: ╬
cf: ╧
d0: ╨
d1: ╤
d2: ╥
d3: ╙
d4: ╘
d5: ╒
d6: ╓
d7: ╫
d8: ╪
d9: ┘
da: ┌
db: █
dc: ▄
dd: ▌
de: ▐
df: ▀
e0: α
e1: ß
e2: Γ
e3: π
e4: Σ
e5: σ
e6: µ
e7: τ
e8: Φ
e9: Θ
ea: Ω
eb: δ
ec: ∞
ed: φ
ee: ε
ef: ∩
f0: ≡
f1: ±
f2: ≥
f3: ≤
f4: ⌠
f5: ⌡
f6: ÷
f7: ≈
f8: °
f9: ∙
fa: ·
fb: √
fc: ⁿ
fd: ²
fe: ■
ff:  
